ID votant, Date, Code vote, Hash, Astérix, Obélix, Panoramix, Assurancetourix, Abraracourcix, Agecanonix, Idéfix
1, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 7, 2, 1, 3, 4, 3
2, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 4, 3, 7, 5, 2, 6, 4
3, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 1, 2, 3, 2, 5, 3
4, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 5, 3, 7, 2, 6, 3, 1
5, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 5, 2, 7, 2, 3, 5, 5
6, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 4, 3, 2, 7, 3, 6, 3
7, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 1, 2, 7, 7, 5, 7
8, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 3, 2, 1, 7, 2, 3, 4
9, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 7, 6, 7, 3, 2, 4, 6
10, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 4, 6, 6, 4, 3, 3, 7
11, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 6, 3, 6, 5, 4, 5
12, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 3, 3, 7, 2, 1, 3, 6
13, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 7, 2, 4, 4, 2, 4
14, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 5, 1, 3, 6, 3, 5, 6
15, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 5, 1, 5, 1, 7, 7, 3
16, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 2, 6, 3, 5, 2, 1, 6
17, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 3, 2, 5, 2, 4, 2
18, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 7, 2, 3, 3, 2, 5
19, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 5, 1, 6, 6, 5, 4
20, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 7, 4, 7, 7, 2, 1, 2
21, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 7, 1, 7, 1, 7, 7, 2
22, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 4, 3, 5, 2, 7, 2, 5
23, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 3, 3, 2, 4, 2, 5
24, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 2, 7, 4, 7, 7, 1, 2
25, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 7, 1, 4, 6, 1, 1
26, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 5, 6, 4, 7, 4, 1
27, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 4, 1, 1, 3, 2, 1, 3
28, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 7, 5, 3, 4, 1, 5, 6
29, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 7, 4, 6, 1, 2, 5, 2
30, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 2, 7, 2, 6, 1, 6, 5
31, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 1, 7, 2, 3, 5, 2, 5
32, Tue Aug 14 09:29:12 2018, xxxxxxxxx, Vote XXX, 6, 6, 2, 7, 6, 1, 1
